
##
## SPDX-License-Identifier: BSD-3-Clause
## Copyright (c) 2025 Rene W. Olsen
## Target OS: AmigaOS
##

# assert		func-name		iface-name			args-call			args-decl					
"void"			"__assert"		assert_assert			"file, line, func, expr"	"const char *file, int line, const char *func, const char *expr"



# ctype			func-name		iface-name			args-call			args-decl					
"int"			isalnum			ctype_isalnum			"c"				"int c"
"int"			isalpha			ctype_isalpha			"c"				"int c"
"int"			isascii			ctype_isascii			"c"				"int c"
"int"			isdigit			ctype_isdigit			"c"				"int c"
"int"			islower			ctype_islower			"c"				"int c"
"int"			isprint			ctype_isprint			"c"				"int c"
"int"			isspace			ctype_isspace			"c"				"int c"
"int"			isupper			ctype_isupper			"c"				"int c"
"int"			isxdigit		ctype_isxdigit			"c"				"int c"
"int"			tolower			ctype_tolower			"c"				"int c"
"int"			toupper			ctype_toupper			"c"				"int c"
"int"			iscntrl			ctype_iscntrl			"c"				"int c"
"int"			ispunct			ctype_ispunct			"c"				"int c"




# dirent		func-name		iface-name			args-call			args-decl					
"int"			closedir		"dirent_closedir"		"dirp"				"DIR *dirp"
"int"			dirfd			"dirent_dirfd"			"dirp"				"DIR *dirp"
"DIR *"			opendir			"dirent_opendir"		"name"				"const char *name"
"struct dirent *"	readdir			"dirent_readdir"		"dirp"				"DIR *dirp"
"void"			rewinddir		"dirent_rewinddir"		"dirp"				"DIR *dirp"
"DIR *"			fdopendir		"dirent_fdopendir"		"fildes"			"int fildes"



# fcntl			func-name		iface-name			args-call			args-decl					
"int"			open			"fcntl_open"			"path, oflag"			"const char *path, int oflag, ..."



# fcntl			func-name		iface-name			args-call			args-decl					
"int"			ftw			"ftw_ftw"			"aa, bb, cc"			"const char *aa, int (*bb)(const char *, const struct stat *, int), int cc"
"int"			nftw			"ftw_nftw"			"aa, bb, cc, dd"		"const char *aa, int (*bb)(const char *, const struct stat *, int, struct FTW *), int cc, int dd"



# getopt		func-name		iface-name			args-call			args-decl					
"int"			getopt			"getopt_getopt"			"argc, argv, ostr"		"int argc, char * const argv[], const char *ostr"
"int"			getopt_long		"getopt_getopt_long"		"argc, argv, ostr, opts, idx"	"int argc, char * const argv[], const char *ostr, const struct option *opts, int *idx"



# grp			func-name		iface-name			args-call			args-decl					
"struct group *"	getgrgid		"grp_getgrgid"			"id"				"gid_t id"
"struct group *"	getgrnam		"grp_getgrnam"			"name"				"const char *name"
"void"			setgrent		"grp_setgrent"			""				"void"




# inttypes		func-name		iface-name			args-call			args-decl					
"intmax_t"		strtoimax		"inttypes_strtoimax"		"nptr, endptr, base"		"const char *nptr, char **endptr, int base"
"uintmax_t"		strtoumax		"inttypes_strtoumax"		"nptr, endptr, base"		"const char *nptr, char **endptr, int base"



# langinfo		func-name		iface-name			args-call			args-decl					
"char *"		nl_langinfo		"langinfo_nl_langinfo"		"aa"				"nl_item aa"



# libgen		func-name		iface-name			args-call			args-decl					
"char *"		basename		"libgen_basename"		"aa"				"char *aa"



# locale		func-name		iface-name			args-call			args-decl					
"char *"		setlocale		"locale_setlocale"		"category, locale"		"int category, const char *locale"
"struct lconv *"	localeconv		"locale_localeconv"		""				""


# math			func-name		iface-name			args-call			args-decl					
"double"		_get_huge_val		math_d__get_huge_val		""				""
"double"		__inf			math_d__inf			""				""
"int"			_isinf			math_d__isinf			"x"				"double x"
"int"			_isnan			math_d__isnan			"x"				"double x"
"double"		ceil			math_d_ceil			"x"				"double x"
"double"		nan			math_d_nan			"x"				"const char *x"
"double"		pow			math_d_pow			"x, y"				"double x, double y"
"double"		fabs			math_d_fabs			"x"				"double x"
"double"		scalbn			math_d_scalbn			"x, n"				"double x, int n"
"double"		sqrt			math_d_sqrt			"x"				"double x"
"double"		copysign		math_d_copysign			"x, y"				"double x, double y"
"double"		cos			math_d_cos			"x"				"double x"
"double"		sin			math_d_sin			"x"				"double x"
"double"		atan2			math_d_atan2			"y,x"				"double y, double x"
"double"		fmod			math_d_fmod			"x,y"				"double x, double y"
"double"		ldexp			math_d_ldexp			"x,y"				"double x, int y"




# process		func-name		iface-name			args-call			args-decl					
"int"			execvp			process_execvp			"aa, bb"			"const char *aa, char *const bb[]"




# pwd			func-name		iface-name			args-call			args-decl					
"struct passwd *"	getpwuid		pwd_getpwuid			"id"				"uid_t id"
"struct passwd *"	getpwnam		pwd_getpwnam			"nam"				"const char *nam"
"void"			setpwent		pwd_setpwent			""				"void"



# setjmp		func-name		iface-name			args-call			args-decl					
"int"			setjmp			setjmp_setjmp			"buf"				"jmp_buf buf"
"void"			longjmp			setjmp_longjmp			"buf, val"			"jmp_buf buf, int val"



# signal		func-name		iface-name			args-call			args-decl
"int"			raise			signal_raise			"sig"				"int sig"
"sighandler_t"		signal			signal_signal			"sig, func"			"int sig, sighandler_t func"
"int"			kill			signal_kill			"aa, bb"			"pid_t aa, int bb"


# stdio			func-name		iface-name			args-call			args-decl
# asprintf		-- custom stub
"void"			clearerr		stdio_clearerr			"stream"			"FILE *stream"
"int"			fclose			stdio_fclose			"stream"			"FILE *stream"
"FILE *"		fdopen			stdio_fdopen			"aa, bb"			"int aa, const char *bb"
"int"			feof			stdio_feof			"stream"			"FILE *stream"
"int"			ferror			stdio_ferror			"stream"			"FILE *stream"
"int"			fflush			stdio_fflush			"stream"			"FILE *stream"
"int"			fgetc			stdio_fgetc			"stream"			"FILE *stream"
"int"			fgetpos			stdio_fgetpos			"stream, pos"			"FILE *stream, fpos_t *pos"
"char *"		fgets			stdio_fgets			"s, n, stream"			"char *s, int n, FILE *stream"
"int"			fileno			stdio_fileno			"stream"			"FILE *stream"
"void"			flockfile		stdio_flockfile			"stream"			"FILE *stream"
"FILE *"		fopen			stdio_fopen			"filename, mode"		"const char *filename, const char *mode"
"FILE *"		fopen64			stdio_fopen64			"aa, bb"			"const char *aa, const char *bb"
# fprintf		-- custom stub
"int"			fputc			stdio_fputc			"c, stream"			"int c, FILE *stream"
"int"			fputc_unlocked		stdio_fputc_unlocked		"c, stream"			"int c, FILE *stream"
"int"			fputs			stdio_fputs			"s, stream"			"const char *s, FILE *stream"
"size_t"		fread			stdio_fread			"ptr, size, count, stream"	"void *ptr, size_t size, size_t count, FILE *stream"
"FILE *"		freopen			stdio_freopen			"aa, bb, cc"			"const char *aa, const char *bb, FILE *cc"
"int"			fseek			stdio_fseek			"stream, offset, from"		"FILE *stream, long offset, int from"
"int"			fseeko			stdio_fseeko			"stream, offset, from"		"FILE *stream, off_t offset, int from"
"int"			fseeko64		stdio_fseeko64			"aa, bb, cc"			"FILE *aa, off64_t bb, int cc"
"long"			ftell			stdio_ftell			"stream"			"FILE *stream"
"off_t"			ftello			stdio_ftello			"aa"				"FILE *aa"
"off64_t"		ftello64		stdio_ftello64			"aa"				"FILE *aa"
"void"			funlockfile		stdio_funlockfile		"stream"			"FILE *stream"
"size_t"		fwrite			stdio_fwrite			"ptr, size, nitems, stream"	"const void *ptr, size_t size, size_t nitems, FILE *stream"
"int"			getc			stdio_getc			"stream"			"FILE *stream"
"int"			getc_unlocked		stdio_getc_unlocked		"stream"			"FILE *stream"
"int"			getchar			stdio_getchar			""				"void"
"int"			getchar_unlocked	stdio_getchar_unlocked		""				"void"
"ssize_t"		getline			stdio_getline			"lineptr, n, stream"		"char **lineptr, size_t *n, FILE *stream"
"ssize_t"		getdelim		stdio_getdelim			"lineptr, n, delimiter, stream"	"char **lineptr, size_t *n, int delimiter, FILE *stream"
# printf		-- custom stub
"int"			pclose			stdio_pclose			"aa"				"FILE *aa"
"void"			perror			stdio_perror			"s"				"const char *s"
"FILE *"		popen			stdio_popen			"aa, bb"			"const char *aa, const char *bb"
"int"			putc			stdio_putc			"c, stream"			"int c, FILE *stream"
"int"			putc_unlocked		stdio_putc_unlocked		"c, stream"			"int c, FILE *stream"
"int"			putchar			stdio_putchar			"c"				"int c"
"int"			putchar_unlocked	stdio_putchar_unlocked		"c"				"int c"
"int"			puts			stdio_puts			"str"				"const char *str"
"int"			remove			stdio_remove			"path"				"const char *path"
"int"			rename			stdio_rename			"old, new"			"const char *old, const char *new"
"void"			rewind			stdio_rewind			"aa"				"FILE *aa"
"void"			setbuf			stdio_setbuf			"aa, bb"			"FILE *aa, char *bb"
"int"			setvbuf			stdio_setvbuf			"aa, buf, mode, size"		"FILE *aa, char *buf, int mode, size_t size"
# snprintf		-- custom stub
# sprintf		-- custom stub
# sscanf		-- custom stub
"char *"		tempnam			stdio_tempnam			"aa, bb"			"const char *aa, const char *bb"
"char *"		tmpnam			stdio_tmpnam			"aa"				"char *aa"
"int"			ungetc			stdio_ungetc			"c, stream"			"int c, FILE *stream"
"int"			vasprintf		stdio_vasprintf			"ret, fmt, ap"			"char **ret, const char *fmt, va_list ap"
"int"			vfprintf		stdio_vfprintf			"stream, format, ap"		"FILE *stream, const char *format, va_list ap"
"int"			vprintf			stdio_vprintf			"fmt, ap"			"const char *fmt, va_list ap"
"int"			vsprintf		stdio_vsprintf			"buf, fmt, ap"			"char *buf, const char *fmt, va_list ap"
"int"			vsnprintf		stdio_vsnprintf			"buf, size, fmt, ap"		"char *buf, size_t size, const char *fmt, va_list ap"
"int"			vsscanf			stdio_vsscanf			"buf, fmt, ap"			"const char *buf, const char *fmt, va_list ap"









# stdlib		func-name		iface-name			args-call			args-decl
# _exit			-- custom stub
# _Exit			-- custom stub
# abort			-- custom stub
"int"			atexit			stdlib_atexit			"aa"				"void (*aa)(void)"
"double"		atof			stdlib_atof			"aa"				"const char *aa"
"int"			atoi			stdlib_atoi			"aa"				"const char *aa"
"long"			atol			stdlib_atol			"aa"				"const char *aa"
"long long"		atoll			stdlib_atoll			"aa"				"const char *aa"
"void *"		calloc			stdlib_calloc			"num, size"			"size_t num, size_t size"
# exit			-- custom stub
"void"			free			stdlib_free			"mem"				"void *mem"
"char *"		getenv			stdlib_getenv			"name"				"const char *name"
"void *"		malloc			stdlib_malloc			"size"				"size_t size"
"int"			mkstemp			stdlib_mkstemp			"template"			"char *template"
"int"			putenv			stdlib_putenv			"str"				"char *str"
"void"			qsort			stdlib_qsort			"base, nel, width, compar"	"void *base, size_t nel, size_t width, int (*compar)(const void *, const void *)"
"int"			rand			stdlib_rand			""				"void"
"int"			rand_r			stdlib_rand_r			"seed"				"unsigned int *seed"
"long"			random			stdlib_random			""				"void"
"void *"		realloc			stdlib_realloc			"mem, size"			"void *mem, size_t size"
"char *"		realpath		stdlib_realpath			"aa, bb"			"const char *aa, char *bb"
"int"			setenv			stdlib_setenv			"aa, bb, cc"			"const char *aa, const char *bb, int cc"
"void"			srand			stdlib_srand			"seed"				"unsigned int seed"
"double"		strtod			stdlib_strtod			"str, ptr"			"const char *str, char **ptr"
"float"			strtof			stdlib_strtof			"str, ptr"			"const char *str, char **ptr"
"long"			strtol			stdlib_strtol			"nptr, endptr, base"		"const char *nptr, char **endptr, int base"
"long long"		strtoll			stdlib_strtoll			"nptr, endptr, base"		"const char *nptr, char **endptr, int base"
"unsigned long"		strtoul			stdlib_strtoul			"aa, bb, cc"			"const char *aa, char **bb, int cc"
"unsigned long long"	strtoull		stdlib_strtoull			"aa, bb, cc"			"const char *aa, char **bb, int cc"
"int"			system			stdlib_system			"aa"				"const char *aa"
"int"			unsetenv		stdlib_unsetenv			"aa"				"const char *aa"







# string		func-name		iface-name			args-call			args-decl
"int"			memcmp			string_memcmp			"aa, bb, len"			"const void *aa, const void *bb, size_t len"
"void *"		memchr			string_memchr			"aa, bb, cc"			"const void *aa, int bb, size_t cc"
"void *"		memcpy			string_memcpy			"dst, src, len"			"void *dst, const void *src, size_t len"
"void *"		memmem			string_memmem			"aa, bb, cc, dd"		"const void *aa, size_t bb, const void *cc, size_t dd"
"void *"		memmove			string_memmove			"dst, src, len"			"void *dst, const void *src, size_t len"
"void *"		memrchr			string_memrchr			"aa, bb, cc"			"const void *aa, int bb, size_t cc"
"void *"		memset			string_memset			"mem, val, len"			"void *mem, int val, size_t len"
"char *"		stpcpy			string_stpcpy			"aa, bb"			"char *aa, const char *bb"
"char *"		stpncpy			string_stpncpy			"aa, bb, cc"			"char *aa, const char *bb, size_t cc"
"char *"		strcat			string_strcat			"dst, src"			"char *dst, const char *src"
"char *"		strchr			string_strchr			"str, c"			"const char *str, int c"
